indexType,indexName,indexSymbol,closePrice,priceChange,percentChange,openPrice,dayHigh,dayLow,previousClose,yearHigh,yearLow,priceEarningsRatio,priceBookRatio,dividendYield,declines,advances,1Y%Change,1M%Change
BROAD MARKET INDICES,NIFTY MIDCAP 150,NIFTY MIDCAP 150,22762.7,-42.25,-0.19,22824.5,22846.7,22728.0,22804.95,22836.9,19165.1,34.17,4.88,0.7,87,63,16.18,8.86
BROAD MARKET INDICES,NIFTY SMALLCAP 50,NIFTY SMLCAP 50,9176.1,7.5,0.08,9179.95,9208.25,9148.15,9168.6,9282.7,7338.35,29.65,3.47,0.66,29,21,17.66,13.58
BROAD MARKET INDICES,NIFTY SMALLCAP 250,NIFTY SMLCAP 250,17452.85,43.85,0.25,17416.4,17506.4,17389.95,17409.0,18077.35,14143.45,31.26,3.68,0.68,133,116,14.97,12.72
BROAD MARKET INDICES,NIFTY MIDSMALLCAP 400,NIFTY MIDSML 400,20817.75,-7.85,-0.04,20840.4,20886.3,20777.25,20825.6,20855.45,17390.85,33.13,4.39,0.69,220,179,15.7,10.14
BROAD MARKET INDICES,NIFTY500 MULTICAP 50:25:25,NIFTY500 MULTICAP,16294.9,-45.25,-0.28,16319.65,16346.9,16267.95,16340.15,17112.15,5531.55,25.76,3.77,0.98,283,216,8.78,6.42
BROAD MARKET INDICES,NIFTY LARGEMIDCAP 250,NIFTY LARGEMID250,16552.85,-65.85,-0.4,16599.35,16608.6,16531.0,16618.7,17095.2,5635.2,26.17,4.04,0.99,150,100,8.94,5.43
BROAD MARKET INDICES,NIFTY TOTAL MARKET,NIFTY TOTAL MKT,13016.25,-55.25,-0.42,13046.3,13059.0,12998.5,13071.5,13842.6,6252.1,23.81,3.66,1.09,420,327,6.18,4.77
BROAD MARKET INDICES,NIFTY MICROCAP 250,NIFTY MICROCAP250,24021.0,-2.45,-0.01,24054.15,24153.85,23987.55,24023.45,26476.9,5802.95,28.49,3.41,0.64,137,111,15.67,14.27
BROAD MARKET INDICES,NIFTY500 LARGEMIDSMALL EQUAL-CAP WEIGHTED,NIFTY500 LMS EQL,18154.1,-30.7,-0.17,18173.8,18212.25,18120.95,18184.8,18838.1,14014.4,27.75,3.9,0.88,283,216,11.08,7.89
BROAD MARKET INDICES,NIFTY INDIA FPI 150,NIFTY FPI 150,1557.85,-6.75,-0.43,1560.9,1562.55,1554.95,1564.6,1641.4,1346.5,23.7,3.79,1.19,89,61,0.0,3.54
SECTORAL INDICES,NIFTY AUTO,NIFTY AUTO,27272.95,-67.0,-0.25,27244.8,27392.15,27082.6,27339.95,29179.1,22220.7,31.2,4.69,1.16,8,7,20.28,4.88
SECTORAL INDICES,NIFTY FINANCIAL SERVICES 25/50,NIFTY FINSRV25 50,28581.1,-336.3,-1.16,28829.85,28845.0,28558.75,28917.4,0.0,0.0,16.91,2.95,0.96,18,2,3.56,0.79
SECTORAL INDICES,NIFTY FMCG,NIFTY FMCG,51215.4,146.95,0.29,51107.55,51261.2,50756.85,51068.45,58485.05,45334.15,36.05,9,1.61,5,10,-8.58,7.36
SECTORAL INDICES,NIFTY IT,NIFTY IT,29316.3,272.8,0.94,29031.55,29398.55,28961.8,29043.5,40301.4,28288.05,19.73,5.38,3.7,2,8,-18.57,-7.13
SECTORAL INDICES,NIFTY MEDIA,NIFTY MEDIA,1475.35,3.15,0.21,1467.9,1481.65,1465.65,1472.2,1786.15,1245.05,30.92,1.55,1.19,4,6,-3.39,9.31
SECTORAL INDICES,NIFTY METAL,NIFTY METAL,13053.7,-111.7,-0.85,13156.0,13167.15,13037.1,13165.4,13256.2,8256.2,22.82,3.45,1.55,11,4,54.88,8.07
SECTORAL INDICES,NIFTY PHARMA,NIFTY PHARMA,24156.55,21.05,0.09,24043.45,24306.75,24030.65,24135.5,24268.1,20576.05,36.01,5.26,0.65,10,10,14.4,9.85
SECTORAL INDICES,NIFTY PSU BANK,NIFTY PSU BANK,8505.1,-131.5,-1.52,8612.05,8613.55,8503.45,8636.6,9918.65,6062.0,8.41,1.4,2.26,12,0,37.88,-2.42
SECTORAL INDICES,NIFTY PRIVATE BANK,NIFTY PVT BANK,26432.9,-348.95,-1.3,26642.0,26649.25,26414.95,26781.85,29748.45,23957.45,17.6,2.13,0.6,8,2,-2.67,-1.1
SECTORAL INDICES,NIFTY REALTY,NIFTY REALTY,824.75,-2.75,-0.33,827.35,828.1,820.2,827.5,1049.7,638.65,37.39,3.96,0.35,6,4,-2.26,10.59
SECTORAL INDICES,NIFTY HEALTHCARE INDEX,NIFTY HEALTHCARE,15439.65,48.55,0.32,15340.3,15521.65,15324.85,15391.1,15456.25,6482.8,39.17,5.77,0.55,9,11,12.72,9.67
SECTORAL INDICES,NIFTY CONSUMER DURABLES,NIFTY CONSR DURBL,36708.3,-349.9,-0.94,37055.5,37081.15,36427.2,37058.2,44426.55,14089.55,58.41,12.11,0.38,10,3,0.98,2.17
SECTORAL INDICES,NIFTY OIL & GAS,NIFTY OIL AND GAS,11569.15,-139.45,-1.19,11658.85,11661.85,11562.35,11708.6,13607.2,4632.7,9.73,1.59,2.26,12,3,4.2,3.9
SECTORAL INDICES,NIFTY MIDSMALL HEALTHCARE,NIFTY MIDSML HLTH,47713.55,150.7,0.32,47454.95,48076.1,47438.95,47562.85,47791.55,20019.15,44.64,5.87,0.4,11,19,18.91,11.81
SECTORAL INDICES,NIFTY FINANCIAL SERVICES EX-BANK,NIFTY FINSEREXBNK,32232.0,-170.35,-0.53,32405.8,32410.3,32157.5,32402.35,32654.2,21702.4,23.75,4.46,0.73,19,11,19.1,6.98
SECTORAL INDICES,NIFTY MIDSMALL FINANCIAL SERVICES,NIFTY MS FIN SERV,22228.95,-62.9,-0.28,22315.05,22344.45,22144.4,22291.85,22342.95,12407.95,29.97,3.36,0.5,19,11,39.09,10.74
SECTORAL INDICES,NIFTY MIDSMALL IT & TELECOM,NIFTY MS IT TELCM,8930.0,116.1,1.32,8819.55,8959.4,8792.35,8813.9,11723.2,7748.35,56.37,8.22,1.22,4,16,-3.54,4.96
SECTORAL INDICES,NIFTY CHEMICALS,NIFTY CHEMICALS,29634.3,56.65,0.19,29728.4,29873.95,29557.4,29577.65,31895.45,24851.65,47.53,4.36,0.58,10,10,2.36,11.07
SECTORAL INDICES,NIFTY500 HEALTHCARE,NIFTY500 HEALTH,19852.9,80.15,0.41,19726.1,19940.5,19710.45,19772.75,19847.3,16294.6,40.82,6.04,0.51,18,31,0.0,10.74
STRATEGY INDICES,NIFTY DIVIDEND OPPORTUNITIES 50,NIFTY DIV OPPS 50,6072.45,-26.15,-0.43,6089.0,6095.5,6060.45,6098.6,6584.65,5614.0,14.5,2.91,2.83,31,19,4.45,0.49
STRATEGY INDICES,NIFTY GROWTH SECTORS 15,NIFTY GROWSECT 15,11150.9,22.95,0.21,11099.25,11163.1,11059.55,11127.95,12852.45,10329.35,29.01,7.13,1.78,7,8,0.31,0.67
STRATEGY INDICES,NIFTY100 QUALITY 30,NIFTY100 QUALTY30,5623.45,-1.85,-0.03,5619.8,5637.55,5604.2,5625.3,0.0,0.0,29.64,7.63,1.9,13,17,5.68,4.72
STRATEGY INDICES,NIFTY50 VALUE 20,NIFTY50 VALUE 20,12200.4,-78.05,-0.64,12251.55,12253.45,12193.3,12278.45,13684.4,11528.6,16.11,2.83,2.01,13,7,-3.08,-1.7
STRATEGY INDICES,NIFTY50 TR 2X LEVERAGE,NIFTY50 TR 2X LEV,18326.85,-248.25,-1.34,18430.5,18460.65,18285.8,18575.1,22435.45,15547.15,0,0,0,,,-5.54,0.9
STRATEGY INDICES,NIFTY50 PR 2X LEVERAGE,NIFTY50 PR 2X LEV,12213.25,-165.45,-1.34,12282.35,12302.45,12185.95,12378.7,14993.4,10365.7,0,0,0,,,-7.63,0.86
STRATEGY INDICES,NIFTY50 TR 1X INVERSE,NIFTY50 TR 1X INV,177.85,1.15,0.65,177.4,178.05,177.25,176.7,193.35,161.8,0,0,0,,,2.86,-0.45
STRATEGY INDICES,NIFTY50 PR 1X INVERSE,NIFTY50 PR 1X INV,217.65,1.5,0.69,217.05,217.85,216.85,216.15,236.5,197.8,0,0,0,,,4.01,-0.41
STRATEGY INDICES,NIFTY50 DIVIDEND POINTS,NIFTY50 DIV POINT,5.53,0.0,0.0,5.53,5.53,5.53,5.53,0.0,0.0,0,0,0,,,31.04,0.0
STRATEGY INDICES,NIFTY ALPHA 50,NIFTY ALPHA 50,52947.05,-260.05,-0.49,53250.95,53251.3,52838.25,53207.1,0.0,0.0,27.64,4.49,0.75,32,18,13.41,9.0
STRATEGY INDICES,NIFTY50 EQUAL WEIGHT,NIFTY50 EQL WGT,32787.35,-81.35,-0.25,32802.8,32870.7,32680.9,32868.7,0.0,0.0,25.54,3.87,1.32,29,21,9.42,3.62
STRATEGY INDICES,NIFTY100 EQUAL WEIGHT,NIFTY100 EQL WGT,34275.35,-106.6,-0.31,34340.4,34390.65,34202.05,34381.95,0.0,0.0,22.71,3.8,1.29,63,37,12.1,5.99
STRATEGY INDICES,NIFTY100 LOW VOLATILITY 30,NIFTY100 LOWVOL30,19940.5,-32.6,-0.16,19935.55,19976.3,19864.55,19973.1,0.0,0.0,27.19,4.87,1.34,14,16,3.48,2.54
STRATEGY INDICES,NIFTY200 QUALITY 30,NIFTY200 QUALTY30,20592.8,3.75,0.02,20564.35,20673.2,20506.25,20589.05,0.0,0.0,30.48,10.13,2.01,13,17,5.04,5.56
STRATEGY INDICES,NIFTY ALPHA LOW-VOLATILITY 30,NIFTY ALPHALOWVOL,26345.5,-70.95,-0.27,26365.35,26387.55,26244.3,26416.45,0.0,0.0,30.96,4.68,0.72,19,11,1.9,3.95
STRATEGY INDICES,NIFTY200 MOMENTUM 30,NIFTY200MOMENTM30,31227.6,-124.15,-0.4,31285.85,31361.5,31111.0,31351.75,0.0,0.0,26.64,4.7,0.81,20,10,7.41,4.38
STRATEGY INDICES,NIFTY MIDCAP150 QUALITY 50,NIFTY M150 QLTY50,24036.2,4.3,0.02,24034.7,24120.5,23977.75,24031.9,0.0,0.0,32.06,7.87,1.33,28,22,5.52,8.31
STRATEGY INDICES,NIFTY200 ALPHA 30,NIFTY200 ALPHA 30,26010.65,-79.75,-0.31,26082.25,26103.25,25933.2,26090.4,0.0,0.0,24.22,4.33,0.94,18,12,12.81,7.09
STRATEGY INDICES,NIFTY MIDCAP150 MOMENTUM 50,NIFTYM150MOMNTM50,63704.25,-215.85,-0.34,63907.6,63922.85,63523.1,63920.1,0.0,0.0,32.3,5.22,0.77,30,20,12.07,7.22
STRATEGY INDICES,NIFTY500 MOMENTUM 50,NIFTY500MOMENTM50,53830.2,-162.9,-0.3,53923.35,54014.6,53629.15,53993.1,0.0,0.0,29.68,5.11,0.69,33,17,9.12,6.64
STRATEGY INDICES,NIFTY MIDSMALLCAP400 MOMENTUM QUALITY 100,NIFTYMS400 MQ 100,51206.7,-76.55,-0.15,51307.85,51361.85,51064.85,51283.25,0.0,0.0,29.65,6.57,0.87,59,40,12.66,9.98
STRATEGY INDICES,NIFTY SMALLCAP250 MOMENTUM QUALITY 100,NIFTYSML250MQ 100,46192.9,214.75,0.47,46023.5,46276.25,45932.3,45978.15,0.0,0.0,28.3,5.06,0.81,52,47,10.82,12.38
STRATEGY INDICES,NIFTY TOP 10 EQUAL WEIGHT,NIFTY TOP 10 EW,8615.75,-65.95,-0.76,8648.75,8657.05,8608.55,8681.7,0.0,0.0,18.76,3.32,1.54,7,3,-10.12,-2.93
STRATEGY INDICES,NIFTY ALPHA QUALITY LOW-VOLATILITY 30,NIFTY AQL 30,22742.6,-8.25,-0.04,22740.55,22785.5,22629.45,22750.85,0.0,0.0,32.69,7.84,1.47,16,14,6.85,6.53
STRATEGY INDICES,NIFTY ALPHA QUALITY VALUE LOW-VOLATILITY 30,NIFTY AQLV 30,20283.75,-66.55,-0.33,20272.7,20338.45,20199.6,20350.3,0.0,0.0,21.79,4.61,1.91,15,15,4.24,3.57
STRATEGY INDICES,NIFTY HIGH BETA 50,NIFTY HIGHBETA 50,4270.85,-6.05,-0.14,4276.8,4288.8,4260.85,4276.9,0.0,0.0,32.73,3.94,0.84,33,17,27.98,13.91
STRATEGY INDICES,NIFTY LOW VOLATILITY 50,NIFTY LOW VOL 50,24621.55,-19.0,-0.08,24642.6,24670.4,24516.05,24640.55,0.0,0.0,29.81,4.99,1.23,26,24,1.47,3.53
STRATEGY INDICES,NIFTY QUALITY LOW-VOLATILITY 30,NIFTY QLTY LV 30,16567.05,-21.95,-0.13,16566.05,16599.05,16494.05,16589.0,0.0,0.0,26.78,6.02,1.77,17,13,-0.54,4.2
STRATEGY INDICES,NIFTY SMALLCAP250 QUALITY 50,NIFTY SML250 Q50,25865.2,125.3,0.49,25763.95,25929.2,25723.35,25739.9,0.0,0.0,24.75,5.25,1.49,25,24,7.3,9.95
STRATEGY INDICES,NIFTY TOP 15 EQUAL WEIGHT,NIFTY TOP 15 EW,9832.45,-77.55,-0.78,9875.4,9881.2,9826.75,9910.0,0.0,0.0,20.14,3.62,1.39,11,4,-2.34,-0.82
STRATEGY INDICES,NIFTY100 ALPHA 30,NIFTY100 ALPHA 30,18108.3,-113.6,-0.62,18187.95,18218.45,18081.15,18221.9,0.0,0.0,18.28,3.62,1.58,21,9,6.96,5.09
STRATEGY INDICES,NIFTY200 VALUE 30,NIFTY200 VALUE 30,15637.35,-133.8,-0.85,15727.2,15731.0,15615.55,15771.15,0.0,0.0,10.15,1.59,2.61,25,5,28.2,3.76
STRATEGY INDICES,NIFTY500 EQUAL WEIGHT,NIFTY500 EW,14665.25,0.95,0.01,14666.5,14711.3,14628.75,14664.3,0.0,0.0,30.02,3.96,0.83,283,216,14.24,10.43
STRATEGY INDICES,NIFTY500 MULTICAP MOMENTUM QUALITY 50,NIFTY MULTI MQ 50,43046.05,-89.3,-0.21,43089.05,43253.3,42845.45,43135.35,0.0,0.0,33.86,8.34,0.98,28,22,11.02,8.55
STRATEGY INDICES,NIFTY500 VALUE 50,NIFTY500 VALUE 50,16690.5,-137.6,-0.82,16790.95,16792.5,16665.7,16828.1,0.0,0.0,10.37,1.62,2.45,37,12,26.16,4.94
STRATEGY INDICES,NIFTY TOP 20 EQUAL WEIGHT,NIFTY TOP 20 EW,8729.35,-44.1,-0.5,8741.5,8747.75,8707.45,8773.45,0.0,0.0,22.33,3.87,1.43,12,8,-2.73,-0.78
STRATEGY INDICES,NIFTY500 QUALITY 50,NIFTY500 QLTY50,19942.7,-53.65,-0.27,19972.7,20012.05,19902.8,19996.35,0.0,0.0,31.74,10.61,1.4,25,25,13.1,9.14
STRATEGY INDICES,NIFTY500 LOW VOLATILITY 50,NIFTY500 LOWVOL50,22440.7,-67.85,-0.3,22466.65,22482.95,22352.8,22508.55,0.0,0.0,23.96,4.53,1.73,33,17,8.97,4.15
STRATEGY INDICES,NIFTY500 MULTIFACTOR MQVLV 50,NIFTY500 MQVLV50,31663.45,-123.05,-0.39,31748.55,31761.6,31562.35,31786.5,0.0,0.0,14.55,2.91,1.92,33,17,7.59,4.84
STRATEGY INDICES,NIFTY50 USD,NIFTY50 USD,8856.6,-86.71,-0.96,8943.3,8943.3,8777.55,8943.31,0.0,0.0,0,0,0,,,-9.74,-1.39
STRATEGY INDICES,NIFTY500 FLEXICAP QUALITY 30,NIFTY500 FLEXICAP,9887.5,45.7,0.46,9844.9,9904.6,9819.45,9841.8,0.0,0.0,29.02,6.41,1.96,12,18,0.0,3.49
STRATEGY INDICES,NIFTY TOTAL MARKET MOMENTUM QUALITY 50,NIFTY TMMQ 50,44559.65,-106.35,-0.24,44605.65,44699.55,44368.1,44666.0,0.0,0.0,32.93,8.07,0.96,24,26,0.0,8.26
THEMATIC INDICES,NIFTY COMMODITIES,NIFTY COMMODITIES,10341.4,-91.15,-0.87,10413.0,10418.35,10328.45,10432.55,10491.75,8201.8,17.37,2.48,1.58,24,6,23.72,7.23
THEMATIC INDICES,NIFTY INDIA CONSUMPTION,NIFTY CONSUMPTION,11610.85,-7.65,-0.07,11597.95,11634.65,11557.45,11618.5,12716.2,10298.5,37.74,7.84,0.96,17,13,3.42,4.67
THEMATIC INDICES,NIFTY CPSE,NIFTY CPSE,7336.1,-30.15,-0.41,7351.95,7363.2,7305.7,7366.25,7593.35,5989.55,15.04,2.38,2.51,7,4,20.18,4.06
THEMATIC INDICES,NIFTY ENERGY,NIFTY ENERGY,40782.95,-359.0,-0.87,41091.5,41133.1,40695.5,41141.95,41423.35,32791.85,16.83,2.65,1.64,33,7,21.61,11.83
THEMATIC INDICES,NIFTY INFRASTRUCTURE,NIFTY INFRA,9479.9,-33.05,-0.35,9487.95,9507.15,9451.5,9512.95,9792.6,8426.65,21.89,3.17,0.96,19,11,8.52,4.55
THEMATIC INDICES,NIFTY100 LIQUID 15,NIFTY100 LIQ 15,7340.5,-58.65,-0.79,7374.85,7379.95,7339.9,7399.15,7774.6,6565.7,24.05,3.55,0.89,12,3,8.91,2.91
THEMATIC INDICES,NIFTY MIDCAP LIQUID 15,NIFTY MID LIQ 15,16671.3,30.55,0.18,16651.55,16770.65,16517.25,16640.75,16755.8,13589.9,41.33,5.46,0.51,7,8,20.09,9.43
THEMATIC INDICES,NIFTY MNC,NIFTY MNC,32399.6,-208.35,-0.64,32535.6,32586.4,32358.6,32607.95,32691.55,26372.2,40.39,8.88,1.47,18,12,20.94,9.03
THEMATIC INDICES,NIFTY PSE,NIFTY PSE,10707.6,-56.85,-0.53,10742.2,10757.55,10680.6,10764.45,10839.05,9160.7,11.62,2.15,2.63,15,5,14.67,6.89
THEMATIC INDICES,NIFTY SERVICES SECTOR,NIFTY SERV SECTOR,30418.85,-241.35,-0.79,30534.95,30565.55,30400.3,30660.2,34549.75,28232.65,19.52,3.27,1.37,17,13,-5.2,-1.45
THEMATIC INDICES,NIFTY100 ESG SECTOR LEADERS,NIFTY100ESGSECLDR,4050.65,-23.85,-0.59,4059.9,4062.05,4044.1,4074.5,0.0,0.0,21.59,3.52,1.29,39,25,0.27,1.4
THEMATIC INDICES,NIFTY INDIA DIGITAL,NIFTY IND DIGITAL,7901.2,29.25,0.37,7866.35,7923.2,7854.7,7871.95,10152.15,4755.25,54.5,7.12,1.74,19,32,-5.3,0.27
THEMATIC INDICES,NIFTY100 ESG,NIFTY100 ESG,4909.55,-16.6,-0.34,4917.2,4921.95,4898.05,4926.15,0.0,0.0,22.52,4.04,1.42,54,29,4.9,1.74
THEMATIC INDICES,NIFTY INDIA MANUFACTURING,NIFTY INDIA MFG,16056.25,-62.05,-0.38,16089.25,16125.85,16034.55,16118.3,0.0,0.0,29.16,4.65,1,46,30,20.18,7.8
THEMATIC INDICES,NIFTY INDIA CORPORATE GROUP INDEX - TATA GROUP 25% CAP,NIFTY TATA 25 CAP,14696.45,-76.4,-0.52,14748.7,14761.6,14638.15,14772.85,18764.95,9887.45,35.52,5.25,1.56,8,2,-0.77,1.2
THEMATIC INDICES,NIFTY500 MULTICAP INDIA MANUFACTURING 50:30:20,NIFTY MULTI MFG,16560.7,-47.35,-0.29,16571.9,16632.0,16529.4,16608.05,16649.05,8394.35,31.27,4.32,0.74,42,33,17.32,9.3
THEMATIC INDICES,NIFTY500 MULTICAP INFRASTRUCTURE 50:30:20,NIFTY MULTI INFRA,14630.4,-58.6,-0.4,14669.65,14678.7,14604.85,14689.0,15154.1,8010.1,27.3,3.66,0.82,46,29,10.41,7.65
THEMATIC INDICES,NIFTY INDIA DEFENCE,NIFTY IND DEFENCE,9386.4,-34.0,-0.36,9447.45,9487.75,9374.75,9420.4,9445.9,3374.95,59.23,12.53,0.51,9,9,36.44,16.58
THEMATIC INDICES,NIFTY INDIA TOURISM,NIFTY IND TOURISM,7576.35,-15.15,-0.2,7583.25,7608.05,7545.4,7591.5,9497.2,6058.05,56.89,9.72,0.3,12,3,-12.48,4.28
THEMATIC INDICES,NIFTY CAPITAL MARKETS,NIFTY CAPITAL MKT,5547.45,20.65,0.37,5532.65,5592.35,5471.1,5526.8,5542.25,2009.6,49.68,14.05,0.89,9,7,50.44,15.74
THEMATIC INDICES,NIFTY EV & NEW AGE AUTOMOTIVE,NIFTY EV,3110.05,4.3,0.14,3100.55,3115.15,3090.35,3105.75,0.0,0.0,42.79,5.09,0.84,17,21,12.91,8.17
THEMATIC INDICES,NIFTY INDIA NEW AGE CONSUMPTION,NIFTY NEW CONSUMP,11227.45,-35.1,-0.31,11236.85,11268.15,11194.9,11262.55,0.0,0.0,58.48,6.95,0.66,47,28,4.22,5.31
THEMATIC INDICES,NIFTY INDIA SELECT 5 CORPORATE GROUPS (MAATR),NIFTY CORP MAATR,39025.4,-247.75,-0.63,39178.7,39262.1,38969.25,39273.15,0.0,0.0,30.44,3.64,0.87,32,10,12.77,7.95
THEMATIC INDICES,NIFTY MOBILITY,NIFTY MOBILITY,22223.15,-14.3,-0.06,22170.85,22314.75,22075.1,22237.45,0.0,0.0,32.52,4.78,1,15,15,13.89,5.15
THEMATIC INDICES,NIFTY100 ENHANCED ESG,NIFTY100 ENH ESG,4944.05,-16.4,-0.33,4951.4,4956.4,4932.25,4960.45,0.0,0.0,22.54,4.05,1.41,52,29,4.87,1.73
THEMATIC INDICES,NIFTY CORE HOUSING,NIFTY COREHOUSING,15260.55,-44.25,-0.29,15300.3,15338.45,15231.55,15304.8,17961.7,12788.2,33.21,3.61,0.52,20,10,1.46,8.0
THEMATIC INDICES,NIFTY HOUSING,NIFTY HOUSING,12078.9,-99.25,-0.81,12150.55,12152.05,12072.9,12178.15,12386.3,9839.7,24.49,3.12,0.88,38,12,11.87,5.45
THEMATIC INDICES,NIFTY IPO,NIFTY IPO,2149.3,-3.35,-0.16,2154.9,2159.9,2145.15,2152.65,2387.55,1617.15,65.75,11.08,0.05,58,47,16.98,11.79
THEMATIC INDICES,NIFTY MIDSMALL INDIA CONSUMPTION,NIFTY MS IND CONS,18185.25,5.05,0.03,18194.2,18250.95,18106.15,18180.2,20923.3,14493.4,78.52,8.54,0.78,16,14,-1.71,7.52
THEMATIC INDICES,NIFTY NON-CYCLICAL CONSUMER,NIFTY NONCYC CONS,14954.95,7.1,0.05,14939.2,14969.55,14861.65,14947.85,18289.65,13081.55,52.28,10.28,0.9,15,15,-3.7,4.44
THEMATIC INDICES,NIFTY RURAL,NIFTY RURAL,15633.65,-60.05,-0.38,15665.5,15680.05,15584.05,15693.7,16396.4,12304.35,26.71,4.26,1.11,49,26,9.34,4.57
THEMATIC INDICES,NIFTY SHARIAH 25,NIFTY SHARIAH 25,7929.85,25.0,0.32,7905.75,7948.2,7880.2,7904.85,9449.55,7121.55,27.12,4.96,1.8,11,14,-0.51,3.36
THEMATIC INDICES,NIFTY TRANSPORTATION & LOGISTICS,NIFTY TRANS LOGIS,24718.2,-22.25,-0.09,24673.2,24816.65,24560.75,24740.45,26459.7,16828.35,40.34,5.61,0.83,14,16,14.36,5.05
THEMATIC INDICES,NIFTY50 SHARIAH,NIFTY50 SHARIAH,4357.65,6.2,0.14,4342.0,4364.4,4331.2,4351.45,5677.9,4082.25,23.61,4.18,2.19,8,9,-6.48,0.35
THEMATIC INDICES,NIFTY500 SHARIAH,NIFTY500 SHARIAH,6965.5,5.35,0.08,6955.0,6980.7,6941.65,6960.15,8238.85,6004.55,28.42,4.78,1.38,97,102,3.36,5.53
THEMATIC INDICES,NIFTY SME EMERGE,NIFTY SME EMERGE,14156.85,7.45,0.05,14163.05,14204.3,14144.45,14149.4,17223.65,11015.55,22.2,3.46,0.22,,,6.91,9.27
THEMATIC INDICES,NIFTY INDIA INTERNET,NIFTY INTERNET,1249.4,-6.65,-0.53,1254.55,1259.45,1246.65,1256.05,1501.9,1056.45,217.4,6.55,0.39,19,8,0.0,6.19
THEMATIC INDICES,NIFTY WAVES,NIFTY WAVES,2009.1,-0.7,-0.03,2007.85,2016.4,2001.15,2009.8,2789.8,1581.05,0,2.54,0.62,20,20,2.79,11.95
THEMATIC INDICES,NIFTY INDIA INFRASTRUCTURE & LOGISTICS,NIFTY INFRALOG,12260.95,-54.8,-0.44,12313.2,12327.5,12239.75,12315.75,12334.2,9210.4,35.4,4.63,0.71,69,31,0.0,10.37
THEMATIC INDICES,NIFTY INDIA RAILWAYS PSU,NIFTY RAILWAYSPSU,3304.5,-18.0,-0.54,3316.5,3328.85,3301.0,3322.5,4005.5,2744.6,24.04,3.49,1.66,13,4,-0.48,9.25
THEMATIC INDICES,NIFTY CONGLOMERATE 50,NIFTYCONGLOMERATE,14866.05,-87.9,-0.59,14935.5,14936.85,14840.1,14953.95,15284.3,12226.8,29.24,4.55,1,29,21,10.31,5.2
FIXED INCOME INDICES,NIFTY 8-13 YR G-SEC,NIFTY GS 8 13YR,2975.97,-6.69,-0.22,2983.2,2983.21,2975.17,2982.66,0.0,0.0,0,0,0,,,2.53,0.25
FIXED INCOME INDICES,NIFTY 10 YR BENCHMARK G-SEC,NIFTY GS 10YR,2610.73,-6.42,-0.24,2617.63,2617.64,2609.59,2617.15,0.0,0.0,0,0,0,,,1.74,0.18
